ID,Mentor or Mentee?,Preference 1,Preference 2,Preference 3,Preference 4,Preference 5,Preference 6,Preference 7,Preference 8,Preference 9,Preference 10,Preference 11,Preference 12,Preference 13,Preference 14,Preference 15,Industry,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,Rank 6,Rank 7
0,Mentor,57,154,173,199,135,26,125,64,17,54,34,51,53,182,28,Automotive;Pharmaceuticals;Energy;Agriculture;Real Estate,3,9,10,8,6,2,1
1,Mentor,81,89,7,195,59,183,56,21,167,154,177,139,39,170,150,Automotive;Information Technology;Transportation and Logistics,10,4,2,7,1,9,8
2,Mentor,170,51,2,61,113,177,156,16,33,151,102,135,166,184,17,Agriculture,9,6,2,7,3,5,10
3,Mentor,64,98,128,78,34,124,189,150,37,147,71,14,4,154,157,Biotechnology;Transportation and Logistics,10,9,4,7,8,5,2
4,Mentor,139,159,173,36,110,123,84,24,41,7,81,166,48,23,157,Automotive,2,5,3,8,6,10,1
5,Mentor,72,20,114,1,94,131,7,83,184,41,120,99,28,69,140,Information Technology;Biotechnology;Telecommunications;Energy;Real Estate,9,4,10,7,2,5,3
6,Mentor,151,84,3,27,97,78,7,100,31,107,149,21,53,188,176,Biotechnology;Hospitality;Mining;Transportation and Logistics,7,2,6,1,10,5,4
7,Mentor,71,138,36,21,162,3,140,122,5,40,0,121,31,186,157,Transportation and Logistics;Hospitality;Consumer Goods,7,10,6,9,1,3,5
8,Mentor,96,174,3,22,184,162,51,172,182,55,91,76,33,17,45,Pharmaceuticals;Agriculture;Manufacturing,6,8,10,1,5,9,2
9,Mentor,121,157,110,184,97,124,187,64,180,48,191,43,71,24,126,Real Estate;Automotive;Mining;Consumer Goods,3,8,10,4,1,2,7
10,Mentor,112,22,61,193,94,85,141,186,177,195,143,37,138,35,39,Information Technology;Energy;Consumer Goods,4,3,8,9,2,6,10
11,Mentor,11,0,91,59,165,187,61,180,131,36,15,122,97,176,77,Mining,4,5,3,8,1,6,2
12,Mentor,78,21,24,119,169,85,197,149,151,195,26,180,22,154,159,Automotive;Transportation and Logistics;Pharmaceuticals,8,9,2,10,7,1,5
13,Mentor,43,138,98,74,169,195,91,136,79,104,89,162,165,94,88,Mining;Manufacturing;Consumer Goods;Biotechnology,10,2,8,1,4,9,6
14,Mentor,15,40,115,60,160,184,182,96,93,157,159,194,134,17,9,Transportation and Logistics;Manufacturing;Mining;Construction;Consumer Goods,6,2,7,8,4,10,1
15,Mentor,181,22,131,166,191,114,151,154,167,41,48,130,172,112,35,Pharmaceuticals,1,3,7,10,5,6,9
