ID,Please indicate if you have a preference for what gender your mentor/mentee is:,How important is accessing and developing a professional AAPI network?,How open are you to exploring topics outside of your immediate career or academic focus in the mentorship?,"How much do you value a structured mentoring relationship (e.g., goal setting, progress tracking)?","How important is frequent communication (e.g., weekly or bi-weekly) in a mentoring relationship?",Select if you are a Kin Mentor or Kin Mentee,Would you be open to the possibility of having 2 Kin Mentees?,What industries can you provide mentorship on?,"How comfortable do you feel providing guidance on professional skills such as resume writing, interviewing, personal brand, presentation skills, etc.?",How confident do you feel in guiding your mentee in securing an internship or full-time employment opportunity?,Who is your #1 Kin Mentee preference?,Who is your #2 Kin Mentee preference?,Who is your #3 Kin Mentee preference?,Who is your #4 Kin Mentee preference?,Who is your #5 Kin Mentee preference?,Who is your #6 Kin Mentee preference?,Who is your #7 Kin Mentee preference?,Who is your #8 Kin Mentee preference?,Who is your #9 Kin Mentee preference?,Who is your #10 Kin Mentee preference?,Who is your #11 Kin Mentee preference?,Who is your #12 Kin Mentee preference?,Who is your #13 Kin Mentee preference?,Who is your #14 Kin Mentee preference?,Who is your #15 Kin Mentee preference?,Would you be open to the possibility of having a 1 Kin Mentor: 2 Kin Mentee mentorship partnership?,What industries are you interested in receiving mentorship on?,"How important is enhancing professional skills (resume writing, interviewing, personal brand, presentation skills, etc.)?",How important is securing an internship or full-time employment opportunity?,Who is your #1 Kin Mentor preference?,Who is your #2 Kin Mentor preference?,Who is your #3 Kin Mentor preference?,Who is your #4 Kin Mentor preference?,Who is your #5 Kin Mentor preference?,Who is your #6 Kin Mentor preference?,Who is your #7 Kin Mentor preference?,Who is your #8 Kin Mentor preference?,Who is your #9 Kin Mentor preference?,Who is your #10 Kin Mentor preference?,Who is your #11 Kin Mentor preference?,Who is your #12 Kin Mentor preference?,Who is your #13 Kin Mentor preference?,Who is your #14 Kin Mentor preference?,Who is your #15 Kin Mentor preference?
0,Female,9,1,6,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Healthcare;,7.0,5.0,306.0,226.0,244.0,204.0,264.0,300.0,222.0,351.0,205.0,371.0,251.0,240.0,284.0,321.0,375.0
1,Female,1,5,1,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Entrepreneurship;Food and Beverage;Arts and Design;Education;Healthcare;,2.0,4.0,325.0,374.0,392.0,218.0,295.0,309.0,281.0,273.0,319.0,254.0,331.0,344.0,279.0,227.0,390.0
2,Female,5,7,9,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Agriculture;Nonprofit;Hospitality;Fashion;Healthcare;,6.0,7.0,340.0,377.0,233.0,391.0,309.0,295.0,211.0,263.0,257.0,298.0,251.0,346.0,361.0,306.0,357.0
3,No Preference,4,1,4,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Human Resources;Healthcare;Technology;Media and News;,8.0,7.0,388.0,237.0,306.0,307.0,201.0,370.0,252.0,244.0,273.0,355.0,206.0,376.0,231.0,289.0,305.0
4,Male,5,1,9,5,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Accounting;Nonprofit;Media and News;Human Resources;,6.0,9.0,302.0,311.0,317.0,345.0,264.0,342.0,223.0,214.0,371.0,394.0,262.0,327.0,230.0,270.0,295.0
5,Female,3,3,7,5,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Real Estate;,8.0,5.0,273.0,211.0,286.0,222.0,374.0,242.0,348.0,219.0,207.0,204.0,384.0,206.0,200.0,275.0,354.0
6,No Preference,5,5,10,6,Kin Mentee,,,,,,,,,,,,,,,,,,,,No,Food and Beverage;Other;,6.0,6.0,289.0,234.0,387.0,244.0,229.0,252.0,386.0,217.0,389.0,239.0,344.0,321.0,323.0,278.0,209.0
7,Nonbinary/Fluid/Gender Queer,2,9,1,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Consulting;Government;,2.0,2.0,384.0,339.0,220.0,209.0,365.0,334.0,318.0,333.0,290.0,309.0,201.0,364.0,236.0,375.0,203.0
8,Female,3,3,5,10,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Entertainment;Agriculture;,9.0,5.0,271.0,384.0,255.0,304.0,260.0,274.0,220.0,293.0,208.0,316.0,373.0,338.0,355.0,257.0,268.0
9,Female,6,5,9,9,Kin Mentee,,,,,,,,,,,,,,,,,,,,Yes,Finance;Advertising/Marketing;Government;,4.0,10.0,260.0,363.0,333.0,275.0,399.0,293.0,276.0,381.0,296.0,352.0,211.0,351.0,319.0,316.0,374.0
