id,mentor_or_mentee,preference_1,preference_2,preference_3,preference_4,preference_5,preference_6,preference_7,preference_8,preference_9,preference_10,preference_11,preference_12,preference_13,preference_14,preference_15,industry,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,gender,gender_preference
0,mentor,57,33,108,148,85,64,83,153,17,142,125,51,184,69,104,Legal;,1,8,1,9,7,5,Male,Female
1,mentor,124,116,27,18,160,45,16,131,78,159,62,106,140,145,28,Agriculture;Media and News;Engineering;Human Resources;,8,9,3,4,8,3,Female,Female
2,mentor,112,71,69,172,118,110,52,141,104,105,171,36,181,103,44,Engineering;Government;Accounting;Consulting;Fashion;,4,7,8,2,8,9,Female,Nonbinary/Fluid/Gender Queer
3,mentor,14,67,134,148,110,114,102,25,64,141,100,169,71,172,163,Pharmaceutical;,6,8,6,7,3,1,Nonbinary/Fluid/Gender Queer,Female
4,mentor,28,76,93,5,25,108,56,151,103,41,132,156,197,43,195,Legal;,4,4,5,8,9,3,Nonbinary/Fluid/Gender Queer,Female
5,mentor,154,4,48,9,18,149,52,109,143,49,95,5,178,25,148,Arts and Design;Fashion;,1,5,4,5,9,8,Female,Female
6,mentor,3,191,19,18,90,13,112,34,155,76,44,72,41,135,139,Agriculture;Consulting;Human Resources;,7,8,1,6,3,1,Nonbinary/Fluid/Gender Queer,Female
7,mentor,192,69,102,159,188,150,124,149,176,147,137,145,135,106,161,Food and Beverage;,8,5,10,3,9,10,Male,Female
8,mentor,172,110,190,2,106,65,13,6,14,144,5,82,42,193,148,Media and News;Hospitality;Real Estate;Engineering;Consulting;,3,2,3,8,7,2,Nonbinary/Fluid/Gender Queer,Male
9,mentor,112,0,28,140,198,139,117,118,91,96,153,128,43,180,170,Other;Media and News;,8,9,9,2,3,2,Female,Female
10,mentor,125,121,157,135,14,98,71,19,33,27,4,193,196,59,12,Hospitality;,10,3,5,9,9,10,Male,Female
