id,Mentor or Mentee,preference_1,preference_2,preference_3,preference_4,preference_5,preference_6,preference_7,preference_8,preference_9,preference_10,preference_11,preference_12,preference_13,preference_14,preference_15,industry,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6
0,Mentor,24,53,190,88,117,92,26,90,36,170,42,8,16,52,158,Finance;,4,5,8,9,10,3
1,Mentor,155,59,119,108,36,171,133,144,156,49,111,24,118,193,50,Real Estate;Accounting;,6,7,5,1,9,10
2,Mentor,32,25,43,106,90,97,19,178,147,163,198,36,6,1,51,Pharmaceutical;Accounting;Healthcare;,10,10,7,1,7,9
3,Mentor,79,12,4,133,87,153,29,19,63,38,28,157,101,149,5,Hospitality;Government;Other;,7,8,9,6,2,10
4,Mentor,78,27,6,127,23,106,184,135,25,11,131,90,153,61,198,Entrepreneurship;Engineering;,3,10,7,10,7,4
5,Mentor,152,146,102,117,125,131,33,41,171,28,179,110,9,65,173,Entertainment;,7,6,5,1,1,3
6,Mentor,188,123,151,15,116,71,187,145,74,193,31,19,124,140,53,Agriculture;,8,6,7,2,1,3
7,Mentor,140,72,198,135,193,58,82,30,183,78,130,19,74,111,87,Aerospace;Hospitality;Other;,10,8,4,3,2,6
8,Mentor,152,49,193,173,104,149,199,182,192,189,7,90,100,140,87,Other;Legal;Hospitality;,4,3,2,9,10,1
9,Mentor,189,76,164,111,156,180,181,1,117,104,126,64,176,84,54,Other;Human Resources;,7,4,9,5,4,6
10,Mentor,68,61,32,65,50,42,138,193,192,151,13,126,113,133,170,Media and News;Engineering;,1,5,9,10,3,9
11,Mentor,179,76,5,153,114,102,166,185,104,40,137,171,147,12,56,Legal;Food and Beverage;Human Resources;,2,3,5,4,1,1
12,Mentor,67,142,18,58,22,107,72,102,55,71,80,3,35,159,68,Food and Beverage;,2,4,10,8,9,2
13,Mentor,68,120,15,16,133,19,170,85,78,73,180,125,44,103,198,Arts and Design;Agriculture;Government;,4,7,5,9,5,2
14,Mentor,11,159,32,116,178,149,74,30,176,80,160,87,99,195,27,Other;Legal;,7,9,3,3,7,8
15,Mentor,68,133,49,80,0,127,48,89,27,188,123,149,77,85,84,Food and Beverage;Other;Accounting;,4,8,2,3,6,8
16,Mentor,74,86,83,19,37,127,25,99,62,195,76,151,175,190,88,Consulting;,2,3,5,1,3,6
17,Mentor,31,14,142,137,20,152,181,151,13,193,143,23,105,194,10,Hospitality;Entertainment;Education;,4,3,4,4,7,3
18,Mentor,156,94,60,26,172,121,52,139,114,169,35,50,51,24,171,Finance;,10,5,8,7,10,9
19,Mentor,84,38,22,67,47,142,103,97,137,70,35,89,148,30,96,Accounting;,8,3,4,1,2,2
20,Mentor,67,180,4,74,12,130,136,100,192,133,134,82,60,9,165,Healthcare;Human Resources;Media and News;,10,4,3,8,2,2
21,Mentor,81,135,88,174,120,142,157,136,179,55,109,30,189,117,49,Advertising/Marketing;,10,4,10,9,5,2
22,Mentor,155,40,146,94,159,78,171,58,41,69,132,191,157,2,88,Legal;Fashion;Agriculture;,3,4,4,3,9,8
23,Mentor,189,168,100,195,76,90,87,67,104,85,148,73,138,130,145,Fashion;Hospitality;Technology;,4,8,8,6,1,10
24,Mentor,188,4,166,131,194,109,152,66,123,95,142,75,9,140,126,Aerospace;Food and Beverage;Government;,9,9,1,1,7,8
25,Mentor,123,69,196,107,144,140,15,79,32,38,74,20,119,133,126,Advertising/Marketing;Healthcare;,6,7,2,8,6,10
26,Mentor,96,141,106,88,73,185,97,39,13,197,199,139,133,89,24,Healthcare;,1,8,5,6,3,3
27,Mentor,167,12,188,144,80,56,94,35,39,181,87,62,193,65,153,Human Resources;,10,2,2,5,6,2
28,Mentor,125,79,148,49,4,123,9,64,131,24,147,167,136,110,135,Hospitality;,10,3,5,1,10,10
29,Mentor,78,98,33,176,136,192,143,5,148,56,116,138,24,179,130,Pharmaceutical;Engineering;Healthcare;,3,6,4,9,1,5
30,Mentor,4,96,179,194,97,111,180,48,106,81,127,44,77,64,101,Advertising/Marketing;,6,6,2,1,5,2
31,Mentor,156,105,52,77,167,81,191,64,6,53,139,4,26,186,142,Fashion;Media and News;Accounting;,8,7,5,5,6,5
32,Mentor,60,147,87,129,48,97,10,38,126,116,168,44,137,106,9,Food and Beverage;,5,6,2,8,9,7
33,Mentor,19,56,111,140,108,190,174,118,90,15,133,61,76,196,20,Media and News;,9,8,1,5,7,6
34,Mentor,20,158,193,194,27,192,35,190,137,84,132,68,10,41,159,Legal;,8,10,3,4,2,9
35,Mentor,146,26,147,161,81,11,25,105,132,19,119,38,6,175,29,Nonprofit;Aerospace;,7,1,1,8,9,1
36,Mentor,51,25,59,17,199,23,53,156,77,116,100,187,182,95,11,Real Estate;Government;,9,4,8,6,2,1
37,Mentor,67,183,18,81,32,120,195,100,192,94,38,157,182,23,24,Finance;,4,6,8,9,10,5
38,Mentor,95,163,106,144,193,138,137,87,47,97,157,152,38,151,1,Legal;,4,2,1,10,5,4
39,Mentor,189,14,100,8,6,35,72,126,85,181,176,149,138,82,39,Government;,8,7,8,9,8,8
